2012-11-04 23:41:40,652 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,498 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,504 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,507 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,509 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,512 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,521 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-11-06 03:03:21,523 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp.run(_form.gsp:31)
	... 8 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	... 9 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas__form_gsp$_run_closure18.doCall(_form.gsp:31)
	... 9 more
2012-11-06 03:03:21,526 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
				eq("tipoContrato","venta")
				}
			}] on line [31]: groovy.lang.MissingMethodException: No signature of method: home_hernan_repos_based2_grails_app_views_ventas__form_gsp.createCriteria() is applicable for argument types: () values: []
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp$_run_closure2.doCall(create.gsp:36)
	at home_hernan_repos_based2_grails_app_views_ventas_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [based2.Propiedades..createCriteria().list{
			and{
				eq("estado","disponible")
